0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
52 silly audit report       url: 'https://github.com/advisories/GHSA-hmw2-7cc7-3qxx',
52 silly audit report       title: 'form-data: CRLF injection in form-data via unescaped multipart field names and filenames',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   glob: [
52 silly audit report     {
52 silly audit report       id: 1109842,
52 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
52 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'html2pdf.js': [
52 silly audit report     {
52 silly audit report       id: 1112433,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w8x4-x68c-m6fc',
52 silly audit report       title: 'html2pdf.js contains a cross-site scripting vulnerability',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<0.14.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   jspdf: [
52 silly audit report     {
52 silly audit report       id: 1103308,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w532-jxjh-hjhj',
52 silly audit report       title: 'jsPDF Bypass Regular Expression Denial of Service (ReDoS)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.0.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1107412,
52 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
52 silly audit report       title: 'jsPDF Denial of Service (DoS)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=3.0.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112264,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
52 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
52 silly audit report       severity: 'critical',
52 silly audit report       vulnerable_versions: '<=3.0.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112801,
52 silly audit report       url: 'https://github.com/advisories/GHSA-pqxr-3g65-p328',
52 silly audit report       title: 'jsPDF has PDF Injection in AcroFormChoiceField that allows Arbitrary JavaScript Execution',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=4.0.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112802,
52 silly audit report       url: 'https://github.com/advisories/GHSA-95fx-jjr5-f39c',
52 silly audit report       title: 'jsPDF Vulnerable to Denial of Service (DoS) via Unvalidated BMP Dimensions in BMPDecoder',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=4.0.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112803,
52 silly audit report       url: 'https://github.com/advisories/GHSA-vm32-vv63-w422',
52 silly audit report       title: 'jsPDF Vulnerable to Stored XMP Metadata Injection (Spoofing & Integrity Violation)',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=4.0.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112804,
52 silly audit report       url: 'https://github.com/advisories/GHSA-cjw8-79x6-5cj4',
52 silly audit report       title: 'jsPDF has Shared State Race Condition in addJS Plugin',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=4.0.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113310,
52 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
52 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<4.2.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113324,
52 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
52 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<4.2.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114396,
52 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
52 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<4.2.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114950,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
52 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=4.2.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114974,
52 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
52 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
52 silly audit report       severity: 'critical',
52 silly audit report       vulnerable_versions: '<=4.2.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   lodash: [
52 silly audit report     {
52 silly audit report       id: 1120370,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
52 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115806,
52 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
52 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115810,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
52 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=4.17.23',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'lodash-es': [
52 silly audit report     {
52 silly audit report       id: 1120368,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
52 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115805,
52 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
52 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115809,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
52 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=4.17.23',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   minimatch: [
52 silly audit report     {
52 silly audit report       id: 1113459,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
52 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.1.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113465,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
52 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113538,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
52 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.1.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113544,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
52 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113546,
52 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
52 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.1.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113552,
52 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
52 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   mongoose: [
52 silly audit report     {
52 silly audit report       id: 1118997,
52 silly audit report       url: 'https://github.com/advisories/GHSA-wpg9-53fq-2r8h',
52 silly audit report       title: "Mongoose's Improper Sanitization of $nor in sanitizeFilter May Allow NoSQL Injection",
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=8.0.0 <=8.22.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   next: [
52 silly audit report     {
52 silly audit report       id: 1117931,
52 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
52 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1101438,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
52 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1105461,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
52 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1111391,
52 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
52 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.3.0 <14.2.34',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1107226,
52 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
52 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1107420,
52 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
52 silly audit report       title: 'Next.js authorization bypass vulnerability',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1107512,
52 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
52 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.32',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1107513,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
52 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112182,
52 silly audit report       url: 'https://github.com/advisories/GHSA-5j59-xgg2-r9c4',
52 silly audit report       title: 'Next has a Denial of Service with Server Components - Incomplete Fix Follow-Up',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.3.1-canary.0 <14.2.35',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1108291,
52 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
52 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.24',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118942,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
52 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118944,
52 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
52 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118946,
52 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
52 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118948,
52 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
52 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118952,
52 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
52 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118954,
52 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
52 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118958,
52 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
52 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118962,
52 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
52 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112593,
52 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
52 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112653,
52 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
52 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113689,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
52 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
52 silly audit report       severity: 'critical',
52 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.25',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114897,
52 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
52 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1114940,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
52 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1116376,
52 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
52 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   postcss: [
52 silly audit report     {
52 silly audit report       id: 1117015,
52 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
52 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<8.5.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   picomatch: [
52 silly audit report     {
52 silly audit report       id: 1115549,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
52 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<2.3.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115552,
52 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
52 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<2.3.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   yaml: [
52 silly audit report     {
52 silly audit report       id: 1115555,
52 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
52 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115556,
52 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
52 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   qs: [
52 silly audit report     {
52 silly audit report       id: 1119502,
52 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
52 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113161,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
52 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113719,
52 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
52 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<6.14.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'react-pdf': [
52 silly audit report     {
52 silly audit report       id: 1097261,
52 silly audit report       url: 'https://github.com/advisories/GHSA-87hq-q4gp-9wr4',
52 silly audit report       title: 'react-pdf vulnerable to arbitrary JavaScript execution upon opening a malicious PDF with PDF.js',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<7.7.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'react-router': [
52 silly audit report     {
52 silly audit report       id: 1112057,
52 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
52 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120064,
52 silly audit report       url: 'https://github.com/advisories/GHSA-2j2x-hqr9-3h42',
