0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
61 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.4.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117139,
61 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
61 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117140,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v9jr-rg53-9pgp',
61 silly audit report       title: 'DOMPurify: Prototype Pollution to XSS Bypass via CUSTOM_ELEMENT_HANDLING Fallback',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=3.0.1 <3.4.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117795,
61 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
61 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'fast-uri': [
61 silly audit report     {
61 silly audit report       id: 1117884,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v39h-62p7-jpjc',
61 silly audit report       title: 'fast-uri vulnerable to host confusion via percent-encoded authority delimiters',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=3.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117870,
61 silly audit report       url: 'https://github.com/advisories/GHSA-q3j6-qgpj-74h6',
61 silly audit report       title: 'fast-uri vulnerable to path traversal via percent-encoded dot segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=3.1.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'follow-redirects': [
61 silly audit report     {
61 silly audit report       id: 1116560,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
61 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=1.15.11',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'form-data': [
61 silly audit report     {
61 silly audit report       id: 1109538,
61 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
61 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120743,
61 silly audit report       url: 'https://github.com/advisories/GHSA-hmw2-7cc7-3qxx',
61 silly audit report       title: 'form-data: CRLF injection in form-data via unescaped multipart field names and filenames',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   glob: [
61 silly audit report     {
61 silly audit report       id: 1109842,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
61 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'html2pdf.js': [
61 silly audit report     {
61 silly audit report       id: 1112433,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w8x4-x68c-m6fc',
61 silly audit report       title: 'html2pdf.js contains a cross-site scripting vulnerability',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<0.14.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   jspdf: [
61 silly audit report     {
61 silly audit report       id: 1103308,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w532-jxjh-hjhj',
61 silly audit report       title: 'jsPDF Bypass Regular Expression Denial of Service (ReDoS)',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1107412,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
61 silly audit report       title: 'jsPDF Denial of Service (DoS)',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=3.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112264,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
61 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '<=3.0.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112801,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pqxr-3g65-p328',
61 silly audit report       title: 'jsPDF has PDF Injection in AcroFormChoiceField that allows Arbitrary JavaScript Execution',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=4.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112802,
61 silly audit report       url: 'https://github.com/advisories/GHSA-95fx-jjr5-f39c',
61 silly audit report       title: 'jsPDF Vulnerable to Denial of Service (DoS) via Unvalidated BMP Dimensions in BMPDecoder',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=4.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112803,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vm32-vv63-w422',
61 silly audit report       title: 'jsPDF Vulnerable to Stored XMP Metadata Injection (Spoofing & Integrity Violation)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=4.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112804,
61 silly audit report       url: 'https://github.com/advisories/GHSA-cjw8-79x6-5cj4',
61 silly audit report       title: 'jsPDF has Shared State Race Condition in addJS Plugin',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=4.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113310,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
61 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<4.2.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113324,
61 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
61 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<4.2.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114396,
61 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
61 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<4.2.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114950,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
61 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=4.2.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114974,
61 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
61 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '<=4.2.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   lodash: [
61 silly audit report     {
61 silly audit report       id: 1120370,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
61 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115806,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
61 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115810,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
61 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=4.17.23',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'lodash-es': [
61 silly audit report     {
61 silly audit report       id: 1120368,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
61 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115805,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
61 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115809,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
61 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=4.17.23',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   minimatch: [
61 silly audit report     {
61 silly audit report       id: 1113459,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113465,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113538,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
61 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113544,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
61 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113546,
61 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
61 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
61 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   mongoose: [
61 silly audit report     {
61 silly audit report       id: 1118997,
61 silly audit report       url: 'https://github.com/advisories/GHSA-wpg9-53fq-2r8h',
61 silly audit report       title: "Mongoose's Improper Sanitization of $nor in sanitizeFilter May Allow NoSQL Injection",
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=8.0.0 <=8.22.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   next: [
61 silly audit report     {
61 silly audit report       id: 1117931,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
61 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1101438,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
61 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1105461,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
61 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1111391,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
61 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.3.0 <14.2.34',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1107226,
61 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
61 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1107420,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
61 silly audit report       title: 'Next.js authorization bypass vulnerability',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1107512,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
61 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.32',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1107513,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
61 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112182,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5j59-xgg2-r9c4',
61 silly audit report       title: 'Next has a Denial of Service with Server Components - Incomplete Fix Follow-Up',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.3.1-canary.0 <14.2.35',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1108291,
61 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
61 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.24',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118942,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
61 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118944,
61 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
61 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118946,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
61 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118948,
61 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
61 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118952,
61 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
61 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118954,
61 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
61 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118958,
61 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
61 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118962,
61 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
61 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112593,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
61 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112653,
61 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
61 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113689,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
61 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.25',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114897,
61 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
61 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114940,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
61 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1116376,
61 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
61 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   postcss: [
61 silly audit report     {
61 silly audit report       id: 1117015,
61 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
